Titulo: Resumo de Todas as URLs do to-scrape.md
URL: Arquivo to-scrape.md completo
Extraido em: 2025-09-22T17:47:14.972377
Total de URLs: 2547
============================================================

# Resumo de Fontes de Dados - Sector Petrolífero de Angola

Este arquivo contém todas as URLs coletadas do arquivo to-scrape.md,
organizadas por empresa e categoria.


## SONANGOL

566. https://petroangola.com/saipem-ganha-contrato-de-perfuracao-de-325-milhoes/
567. https://petroangola.com/equinor-aumenta-producao-de-gas-para-ajudar-atender-a-demanda-da-europa/
568. https://petroangola.com/eua-vao-libertar-30-mmbbls-das-reservas-estrategicas/
569. https://petroangola.com/producao-da-russia-podera-cair-em-ate-3-mbpd/
570. https://petroangola.com/schlumberger-celebra-contrato-de-perfuracao-com-a-saudi-aramco/
571. https://petroangola.com/assistente-executiva-estagio/
572. https://petroangola.com/oferta-global-de-petroleo-podera-cair-para-o-nivel-mais-baixo-desde-1973/
573. https://petroangola.com/projectos-de-gas-natural-vao-dominar-investimentos-no-sector-de-og-em-2022/
574. https://petroangola.com/exxonmobil-prepara-projecto-integrado-com-planta-de-hidrogenio-e-captura-de-carbono/
575. https://petroangola.com/forum-banca-oil-gas-2022/
576. https://petroangola.com/eficiencia-e-competitividade-fatores-essenciais-para-o-empoderamento-das-mulheres-na-industria-petrolifera/
577. https://petroangola.com/optimismo-nas-conversacoes-russia-ucrania-atira-precos-do-crude-para-baixo/
578. https://petroangola.com/totalenergies-contrata-schlumberger-para-desenvolver-projecto-petrolifero-no-uganda/
579. https://petroangola.com/italia-vai-aumentar-importacoes-de-gas-natural-da-argelia/
580. https://petroangola.com/exxonmobil-interrompe-actividades-petroliferas-na-russia/
581. https://petroangola.com/eni-e-bp-avancam-com-joint-venture-em-angola/
582. https://petroangola.com/barril-de-crude-atinge-maximos-de-14-anos/
583. https://petroangola.com/reservas-de-petroleo-dos-eua-cairam-19-com-o-surgimento-da-pandemia/
584. https://petroangola.com/brent-atinge-maximos-de-8-anos/
585. https://petroangola.com/halliburton-e-saudi-aramco-poderao-desenvolver-novos-campos-petroliferos-no-iraque/
586. https://petroangola.com/alemanha-interrompe-construcao-do-gasoduto-nord-stream-2-da-russia/
587. https://petroangola.com/bp-arranca-com-novo-projecto-no-golfo-do-mexico/
588. https://petroangola.com/totalenergies-faz-grande-descoberta-de-petroleo-no-offshore-do-suriname/
589. https://petroangola.com/adnoc-investe-194-bilioes-em-contratos-para-aumentar-a-producao-nos-eau/
590. https://petroangola.com/ceo-da-petroangola-convidado-a-palestrar-em-mocambique-e-brasil/
591. https://petroangola.com/petrobras-inicia-processo-de-venda-de-activos-de-ep-no-golfo-do-mexico/
592. https://petroangola.com/conocophillips-aumenta-participacao-na-australia-pacific-lng/
593. https://petroangola.com/angola-fica-apenas-com-um-terco-das-receitas-petroliferas-2/
594. https://petroangola.com/brent-ultrapassa-a-barreira-dos-100-barril-nos-mercados-futuros/
595. https://petroangola.com/gambia-inicia-pedido-de-propostas-para-a-ronda-de-licitacao-do-bloco-a1/
596. https://petroangola.com/importacoes-de-gas-natural-do-reino-unido-podem-aumentar-em-70-ate-2030/
597. https://petroangola.com/conflitos-politicos-voltam-a-ameacar-producao-de-petroleo-da-libia/
598. https://petroangola.com/exxonmobil-inicia-producao-do-campo-liza-fase-2-offshore-guiana/
599. https://petroangola.com/shell-podera-vender-2-activos-de-gas-no-mar-do-norte/
600. https://petroangola.com/petroleo-iraniano-podera-retornar-aos-mercados-internacionais/
601. https://petroangola.com/mais-gas-natural-dos-eua-para-europa/
602. https://petroangola.com/nigeria-podera-ficar-sem-combustivel-para-atender-a-demanda-domestica/
603. https://petroangola.com/bp-e-shell-interrompem-operacoes-na-maior-refinaria-da-africa-do-sul/
604. https://petroangola.com/petrobras-contrata-empresas-da-malasia-para-operar-fpso-no-pre-sal/
605. https://petroangola.com/bp-regista-maior-lucro-em-8-anos/
606. https://petroangola.com/arabia-saudita-vai-continuar-a-produzir-petroleo-no-futuro/
607. https://petroangola.com/maior-trader-de-petroleo-do-mundo-vai-apostar-na-exploracao-de-petroleo-de-xisto/
608. https://petroangola.com/project-controller-estagio/
609. https://petroangola.com/russia-fornecera-mais-gas-natural-a-china/
610. https://petroangola.com/preocupacoes-com-a-oferta-mantem-precos-do-crude-acima-dos-90-bbl/
611. https://petroangola.com/aumento-da-producao-da-opep-pressiona-precos-do-crude/
612. https://petroangola.com/nigeria-perdeu-mais-de-400-milhoes-em-receita-petroliferas/
613. https://petroangola.com/exxonmobil-lucrou-23-bilioes-em-2021/
614. https://petroangola.com/opep-produziu-menos-petroleo-em-janeiro/
615. https://petroangola.com/comercio-global-de-lng-podera-desacelerar-4-em-2022/
616. https://petroangola.com/uganda-se-prepara-para-exportacao-de-petroleo/
617. https://petroangola.com/pandemia-provoca-queda-das-reservas-petroliferas-dos-eua-em-19/
618. https://petroangola.com/reducao-da-capacidade-de-producao-da-opep-podera-impulsionar-os-precos-do-petroleo-acima-dos-100/
619. https://petroangola.com/a-visao-das-mulheres-sobre-o-sector-de-oil-gas/
620. https://petroangola.com/petrobras-contrata-a-technipfmc-para-prestacao-de-servicos-no-pre-sal-brasileiro/
621. https://petroangola.com/shell-faz-descoberta-significativa-de-petroleo-e-gas-no-offshore-da-namibia/
622. https://petroangola.com/tanzania-contrata-consultores-americanos-para-assessorar-projecto-de-lng-avaliado-em-30-bilioes/
623. https://petroangola.com/nigeria-suspende-plano-de-remocao-dos-subsidios-aos-combustiveis/
624. https://petroangola.com/quenia-analisa-projecto-petrolifero-avaliado-em-34-bilioes/
625. https://petroangola.com/dividas-da-pdsva-totalizaram-349-bilioes-em-2021/
626. https://petroangola.com/maior-refinaria-de-africa-entra-em-operacao-no-2o-semestre-de-2022/
627. https://petroangola.com/india-importa-menos-petroleo-da-opep-em-2021/
628. https://petroangola.com/clariant-oil-services-abre-fabrica-de-quimicos-em-angola/
629. https://petroangola.com/gana-prepara-se-para-ser-o-centro-logistico-de-gas-natural-da-africa-ocidental/
630. https://petroangola.com/petrobras-investe-460-milhoes-para-melhoramento-de-refinarias/
631. https://petroangola.com/explosao-de-oleoduto-na-turquia-provoca-aumento-nos-precos-do-petroleo/
632. https://petroangola.com/noruega-oferece-53-licencas-para-exploracao-de-petroleo/
633. https://petroangola.com/tensoes-no-medio-oriente-e-ucrania-garantem-aumento-nos-precos-futuros-do-crude/
634. https://petroangola.com/totalenergies-e-inpex-vendem-activos-petroliferos-em-angola/
635. https://petroangola.com/libia-continua-a-recuperar-e-ja-produz-quase-1-mbpd/
636. https://petroangola.com/operadoras-do-mar-do-norte-terao-fluxos-de-caixa-recordes-em-2022/
637. https://petroangola.com/equinor-com-prejuizos-de-18-bilioes-no-mar-do-norte/
638. https://petroangola.com/investimentos-no-sector-de-petroleo-e-gas-poderao-atingir-os-628-bilioes-em-2022/
639. https://petroangola.com/saudi-aramco-luta-para-recuperar-a-participacao-no-mercado-europeu/
640. https://petroangola.com/mexico-deixara-de-exportar-petroleo-em-2023/
641. https://petroangola.com/libia-e-nigeria-questionam-politicas-de-producao-da-opep/
642. https://petroangola.com/brasil-continua-a-liderar-a-demanda-por-fpsos/
643. https://petroangola.com/brent-volta-a-passar-a-barreira-dos-80-bbl/
644. https://petroangola.com/china-reduz-a-exportacoes-de-combustiveis-em-56/
645. https://petroangola.com/exxonmobil-faz-2-novas-descobertas-em-guiana/
646. https://petroangola.com/precos-da-energia-aumentaram-59-em-2021/
647. https://petroangola.com/venezuela-desafia-sancoes-dos-eua-e-duplica-exportacoes-de-petroleo/
648. https://petroangola.com/opep-conta-com-novo-secretario-geral/
649. https://petroangola.com/guiana-aprova-criacao-de-fundo-petrolifero/
650. https://petroangola.com/noc-indiana-vai-expandir-a-actividade-de-exploracao-e-producao-de-petroleo/
651. https://petroangola.com/precos-altos-do-gas-natural-incentivam-o-irao-a-aumentar-a-producao/
652. https://petroangola.com/eua-cria-um-escritorio-dedicado-as-energias-limpas/
653. https://petroangola.com/japao-planeia-vender-petroleo-da-reserva-estrategica-em-2022/
654. https://petroangola.com/eua-regista-a-maior-queda-de-sempre-na-producao-de-petroleo-em-2020/
655. https://petroangola.com/totalenergies-vai-desenvolver-planta-de-lng-no-oma/
656. https://petroangola.com/shell-assina-acordo-para-producao-de-gas-em-oma/
657. https://petroangola.com/volume-de-descobertas-de-petroleo-e-gas-atingem-minimo-de-75-anos-em-2021/
658. https://petroangola.com/india-lanca-a-maior-licitacao-de-blocos-petroliferos-de-todos-os-tempos/
659. https://petroangola.com/totalenergies-e-shell-fazem-grandes-investimentos-no-offshore-do-brasil/
660. https://petroangola.com/libia-vai-introduzir-bonus-nos-contratos-para-aumentar-a-producao-de-petroleo/
661. https://petroangola.com/precos-do-crude-afectados-pelo-aumento-de-casos-de-covid-19/
662. https://petroangola.com/volatilidade-nos-precos-do-petroleo-ameaca-recuperacao-economica-do-brasil/
663. https://petroangola.com/qatarenergy-se-prepara-para-entrar-na-exploracao-no-offshore-do-egito/
664. https://petroangola.com/sector-energetico-com-boas-perspectivas-para-2022/
665. https://petroangola.com/chevron-e-guine-equatorial-assinam-contrato-de-partilha-de-producao-para-o-bloco-eg09/
666. https://petroangola.com/petrobras-fecha-contrato-para-perfuracao-do-campo-de-buzios/
667. https://petroangola.com/arabia-saudita-preve-superavit-de-67-bilioes-em-2022/
668. https://petroangola.com/irao-aprova-oge-2022-com-preco-medio-do-petroleo-de-60-bbl/
669. https://petroangola.com/pemex-reduz-exportacoes-de-petroleo-para-atender-a-demanda-interna/
670. https://petroangola.com/transicao-energetica-depende-de-mais-investimentos-em-combustiveis-fosseis/
671. https://petroangola.com/eua-prepara-se-para-ser-o-maior-exportador-de-lng-do-mundo-a-partir-de-2022/
672. https://petroangola.com/qatar-aprova-oge-2022-com-preco-medio-do-petroleo-de-55-bbl/
673. https://petroangola.com/conocophillips-vai-investir-72-bilioes-em-2022/
674. https://petroangola.com/upstream-da-colombia-com-boas-perspectivas-para-2022/
675. https://petroangola.com/totalenergies-intensifica-producao-no-bloco-17-angola/
676. https://petroangola.com/precos-do-crude-recuperam-com-enfraquecimento-das-preocupacoes-sobre-a-variante-omicron/
677. https://petroangola.com/guiana-aposta-no-desenvolvimento-de-campos-de-gas-natural/
678. https://petroangola.com/produtores-americanos-vao-investir-83-bilioes-com-a-producao-de-petroleo-de-xisto-em-2022/
679. https://petroangola.com/producao-de-petroleo-do-irao-podera-atingir-os-4-mbpd-ate-2022/
680. https://petroangola.com/eua-tentam-melhorar-relacoes-com-a-opep-apos-impasse-sobre-o-preco-do-petroleo/
681. https://petroangola.com/totalenergies-e-eni-vao-investir-bilioes-de-dolares-em-projectos-de-energia-na-libia/
682. https://petroangola.com/russia-com-dificuldades-de-recuperar-reservas-de-petroleo/
683. https://petroangola.com/eau-investe-6-bilioes-em-projectos-de-perfuracao-de-novos-pocos-petroliferos/
684. https://petroangola.com/medio-oriente-expande-participacao-no-mercado-asiatico/
685. https://petroangola.com/estagio-analista-do-mercado-petrolifero-2/
686. https://petroangola.com/lukoil-vai-desenvolver-campo-no-iraque/
687. https://petroangola.com/nigeria-pode-perder-o-estatuto-de-maior-produtor-de-petroleo-de-africa/
688. https://petroangola.com/superintendente-do-conteudo-local-da-anp-brasil-visita-escritorio-da-petroangola/
689. https://petroangola.com/opep-prepara-se-para-responder-eua/
690. https://petroangola.com/covid-19-continua-a-impactar-negativamente-o-mercado-petrolifero/
691. https://petroangola.com/coral-flng-pronta-para-servir-mocambique/
692. https://petroangola.com/precos-do-crude-permanecem-estaveis-nos-80-bbl/
693. https://petroangola.com/eua-registam-maior-queda-no-consumo-de-petroleo-em-2020/
694. https://petroangola.com/petrobras-com-olhos-na-exploracao-apos-sucesso-em-guiana-e-suriname/
695. https://petroangola.com/producao-de-petroleo-da-saudi-aramco-podera-atingir-13-mbpd-em-2025/
696. https://petroangola.com/restricoes-na-oferta-garantem-subida-dos-precos-do-petroleo/
697. https://petroangola.com/50-melhores-alunos-de-petroleo-gas-do-pais-vao-participar-da-log2021/
698. https://petroangola.com/producao-de-petroleo-da-libia-podera-aumentar-200-kbpd-ate-ao-final-do-ano/
699. https://petroangola.com/conocophillips-ultrapassa-estimativas-de-rendimentos/
700. https://petroangola.com/bp-regista-lucro-de-28-bilioes-no-2o-trimestre-de-2021/
701. https://petroangola.com/bloco-em-aguas-profundas-da-china-atinge-a-capacidade-total/
702. https://petroangola.com/furacao-nos-eua-garante-subida-nos-precos-do-petroleo/
703. https://petroangola.com/exxonmobil-anuncia-nova-descoberta-de-petroleo-em-guiana/
704. https://petroangola.com/principais-refinarias-dos-eua-registam-primeiros-lucros-em-tempos-de-pandemia/
705. https://petroangola.com/precos-do-crude-negociados-em-alta-apos-queda-de-75-na-semana-passada/
706. https://petroangola.com/exportacoes-de-petroleo-saudita-disparam-147-em-maio/
707. https://petroangola.com/navio-coral-flng-da-eni-previsto-para-o-final-do-ano/
708. https://petroangola.com/petrobras-regista-aumento-significativo-na-producao-do-pre-sal/
709. https://petroangola.com/transicao-energetica-ameaca-demanda-de-lng-do-japao/
710. https://petroangola.com/pandemia-continua-a-afectar-a-recuperacao-do-mercado-petrolifero/
711. https://petroangola.com/eni-aumenta-capacidade-de-geracao-de-energia-eolica-e-solar-na-europa/
712. https://petroangola.com/pico-da-demanda-por-combustiveis-rodoviarios-previsto-para-2027/
713. https://petroangola.com/malasia-prepara-se-para-liderar-o-mercado-global-de-gas-natural-em-2025/
714. https://petroangola.com/qatar-petroleum-entre-os-maiores-produtores-de-gas-natural-ate-2025/
715. https://petroangola.com/schlumberger-regista-lucro-de-mais-de-400-milhoes-no-2o-trimestre/
716. https://petroangola.com/pico-de-producao-provoca-queda-na-produtividade-dos-campos-petroliferos-do-sudao-do-sul/
717. https://petroangola.com/india-ira-aumentar-a-capacidade-de-refinacao-de-petroleo/
718. https://petroangola.com/totalenergies-e-technip-energies-desenvolvem-solucoes-de-lng-com-baixo-teor-de-co2/
719. https://petroangola.com/precos-do-petroleo-recuperam-com-a-desvalorizacao-do-dolar/
720. https://petroangola.com/sector-das-energias-potencial-de-cooperacao-na-cplp/
721. https://petroangola.com/reserva-mundial-de-petroleo-cai-9-em-2021/
722. https://petroangola.com/variante-delta-da-covid-19-ameaca-o-mercado-petrolifero/
723. https://petroangola.com/brasil-almeja-alcancar-o-5o-lugar-como-maior-exportador-de-petroleo-do-mundo-ate-2030/
724. https://petroangola.com/petronas-e-cnooc-celebram-acordo-7-bilioes-para-fornecimento-de-lng/
725. https://petroangola.com/qatar-petroleum-compra-participacoes-em-3-blocos-na-africa-do-sul/
726. https://petroangola.com/eni-faz-nova-descoberta-offshore-do-gana/
727. https://petroangola.com/bp-prepara-se-para-abandonar-operacoes-no-iraque/
728. https://petroangola.com/producao-de-petroleo-da-opep-aumentou-855-000-bpd-em-junho/
729. https://petroangola.com/congo-constroi-nova-refinaria-por-600-milhoes/
730. https://petroangola.com/wildcat-prepara-se-para-investir-em-angola/
731. https://petroangola.com/demanda-por-combustivel-de-aviacao-apresenta-sinais-de-recuperacao/
732. https://petroangola.com/nova-tecnologia-offshore-implementada-em-angola/
733. https://petroangola.com/reporte-do-mercado-petrolifero-angolano-2021/
734. https://petroangola.com/barril-de-crude-atinge-precos-mais-altos-dos-ultimos-3-anos/
735. https://petroangola.com/nigeria-avanca-com-a-construcao-de-um-terminal-de-refinacao-de-petroleo/
736. https://petroangola.com/chevron-contrata-nova-sonda-para-operacoes-em-angola/
737. https://petroangola.com/opep-aumentou-a-producao-de-petroleo-em-cerca-de-400-000-bpd-em-maio/
738. https://petroangola.com/queda-nos-inventarios-elevam-os-precos-do-barril-de-petroleo/
739. https://petroangola.com/exxonmobil-faz-nova-descoberta-no-prolifero-bloco-stabroek/
740. https://petroangola.com/china-reduz-importacoes-de-petroleo-devido-ao-alto-stock-de-combustiveis/
741. https://petroangola.com/totalenergies-contrata-yinson-para-fpso-do-bloco-20-21-offshore-angola/
742. https://petroangola.com/australia-ajusta-sector-de-oil-gas-face-as-emissoes-de-co2/
743. https://petroangola.com/petrolifera-russa-alerta-escassez-global-de-petroleo-em-funcao-da-transicao-energetica-acelerada/
744. https://petroangola.com/opep-esta-optimista-com-o-ritmo-do-mercado-petrolifero/
745. https://petroangola.com/uganda-seleciona-4-empresas-para-exploracao-petrolifera/
746. https://petroangola.com/iraque-reavalia-contratos-petroliferos/
747. https://petroangola.com/brasil-investe-8-bilioes-no-campo-bacalhau/
748. https://petroangola.com/nigeria-prepara-se-para-um-futuro-sem-petroleo/
